"Indeks","Under 250.000 kr.","00 Forbrugerprisindekset i alt",86.7,87.8,88.0,88.3,88.5,88.7,88.7,88.7,89.0,89.0,88.9,88.7
"Indeks","Under 250.000 kr.","01 Fødevarer og ikke-alkoholiske drikkevarer",89.1,89.3,89.5,90.4,91.0,91.6,92.2,92.2,91.7,91.3,91.8,92.0
"Indeks","Under 250.000 kr.","01.1 Fødevarer",89.3,89.5,89.8,90.6,91.2,91.9,92.3,92.3,91.6,91.5,91.7,91.8
"Indeks","Under 250.000 kr.","01.2 Ikke-alkoholiske drikkevarer",89.9,89.6,89.6,91.4,92.0,91.9,93.9,93.9,94.5,92.4,94.5,95.0
"Indeks","Under 250.000 kr.","02. Alkoholiske drikkevarer og tobak",74.7,74.5,75.9,76.4,76.4,76.5,76.7,76.9,77.2,76.8,77.6,77.4
"Indeks","Under 250.000 kr.","02.1 Alkoholiske drikkevarer",87.3,86.8,88.6,90.0,89.8,90.3,90.8,91.2,92.1,91.1,93.0,92.4
"Indeks","Under 250.000 kr.","02.2 Tobak",68.8,68.8,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0
"Indeks","Under 250.000 kr.","03. Beklædning og fodtøj",83.2,92.0,96.8,97.3,97.6,96.5,81.9,90.0,97.9,99.4,98.4,97.2
"Indeks","Under 250.000 kr.","03.1 Beklædning",87.8,98.8,105.1,105.1,104.4,102.9,86.3,96.7,105.9,106.7,105.5,104.1
"Indeks","Under 250.000 kr.","03.2 Fodtøj",67.2,69.4,69.4,71.3,74.6,74.7,66.4,67.4,71.3,74.8,74.3,73.7
"Indeks","Under 250.000 kr.","04. Boligbenyttelse, elektricitet og opvarmning",83.3,84.6,84.8,84.9,84.7,85.0,85.5,85.4,85.0,85.5,85.3,85.0
"Indeks","Under 250.000 kr.","04.1 Faktisk husleje",82.3,84.2,84.2,84.2,84.4,84.5,85.2,85.2,84.4,84.4,84.2,84.2
"Indeks","Under 250.000 kr.","04.2 Beregnet lejeværdi af bolig",82.2,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1,84.1
"Indeks","Under 250.000 kr.","04.3 Vedligeholdelse og reparation af bolig",85.5,85.7,86.5,86.7,86.6,87.0,86.8,86.6,87.2,87.4,87.3,88.3
"Indeks","Under 250.000 kr.","04.4 Vandforsyning og andre tjenester i forbindelse med boligen",83.8,83.8,83.8,83.8,83.8,83.8,84.7,84.7,84.7,84.8,84.8,84.8
"Indeks","Under 250.000 kr.","04.5 Elektricitet, gas og andet brændsel",86.9,86.9,87.4,87.9,86.9,87.7,88.4,87.8,87.9,90.3,89.5,88.2
"Indeks","Under 250.000 kr.","05. Møbler, husholdningsudstyr og husholdningstjenester",92.6,93.1,93.4,93.7,94.1,94.2,94.1,94.6,95.0,94.8,95.6,95.4
"Indeks","Under 250.000 kr.","05.1 Møbler og boligudstyr, tæpper og anden gulvbelægning",95.4,95.8,96.3,96.0,96.4,96.3,96.4,96.6,97.6,97.7,98.8,98.7
"Indeks","Under 250.000 kr.","05.2 Boligtekstiler",87.0,87.3,87.3,88.5,88.6,88.6,87.4,88.7,88.9,88.2,88.9,88.6
"Indeks","Under 250.000 kr.","05.3 Husholdningsapparater og reparation heraf",103.8,105.0,105.6,105.5,106.2,106.2,105.9,107.0,107.6,106.7,107.1,106.7
"Indeks","Under 250.000 kr.","05.4 Glas, service og husholdningsredskaber",87.0,87.5,88.3,88.2,89.5,89.6,89.8,90.2,90.3,89.6,89.7,89.4
"Indeks","Under 250.000 kr.","05.5 Værktøj og udstyr til hus og have",92.8,92.2,92.1,93.4,93.0,93.0,93.2,93.1,92.7,92.7,93.2,93.5
"Indeks","Under 250.000 kr.","05.6 Andre varer og tjenester til husholdningen",89.4,90.2,90.1,91.0,91.2,91.4,91.3,92.2,92.2,92.2,93.0,92.9
"Indeks","Under 250.000 kr.","06. Sundhed",87.9,87.2,87.4,88.5,87.7,87.7,87.7,87.7,89.5,90.2,90.2,90.5
"Indeks","Under 250.000 kr.","06.1 Medicinske produkter, apparater og medicinsk udstyr",91.4,89.7,89.9,89.9,88.1,88.3,88.3,87.7,91.8,92.2,92.2,93.0
"Indeks","Under 250.000 kr.","06.2 Ambulant behandling",85.4,85.4,85.4,88.0,88.0,88.0,88.0,88.0,88.0,89.2,89.2,89.2
"Indeks","Under 250.000 kr.","06.3 Hospitalstjenester",92.7,93.2,93.2,93.2,93.2,93.2,93.2,95.3,95.3,95.3,95.3,95.3
"Indeks","Under 250.000 kr.","07. Transport",91.5,91.6,92.1,92.4,93.4,94.3,95.1,93.9,94.3,92.3,90.4,89.3
